Set;instance;Seed;LRCSize;MaxHCIterations;TimeLimit[s];BestFO;
8;BEP-1-8-8-5-i5;8;0.1;20;30;29;
8;BEP-1-8-8-5-i5;8;0.1;50;30;29;
8;BEP-1-8-8-5-i5;8;0.1;100;30;29;
8;BEP-1-8-8-5-i5;8;0.3;20;30;30;
8;BEP-1-8-8-5-i5;8;0.3;50;30;30;
8;BEP-1-8-8-5-i5;8;0.3;100;30;30;
8;BEP-1-8-8-5-i5;8;0.5;20;30;33;
8;BEP-1-8-8-5-i5;8;0.5;50;30;33;
8;BEP-1-8-8-5-i5;8;0.5;100;30;33;
8;BEP-1-8-8-5-i5;10;0.1;20;30;29;
8;BEP-1-8-8-5-i5;10;0.1;50;30;29;
8;BEP-1-8-8-5-i5;10;0.1;100;30;29;
8;BEP-1-8-8-5-i5;10;0.3;20;30;30;
8;BEP-1-8-8-5-i5;10;0.3;50;30;30;
8;BEP-1-8-8-5-i5;10;0.3;100;30;30;
8;BEP-1-8-8-5-i5;10;0.5;20;30;33;
8;BEP-1-8-8-5-i5;10;0.5;50;30;33;
8;BEP-1-8-8-5-i5;10;0.5;100;30;33;
8;BEP-1-8-8-5-i6;4;0.1;20;30;29;
8;BEP-1-8-8-5-i6;4;0.1;50;30;29;
8;BEP-1-8-8-5-i6;4;0.1;100;30;29;
8;BEP-1-8-8-5-i6;4;0.3;20;30;26;
8;BEP-1-8-8-5-i6;4;0.3;50;30;26;
8;BEP-1-8-8-5-i6;4;0.3;100;30;26;
8;BEP-1-8-8-5-i6;4;0.5;20;30;28;
8;BEP-1-8-8-5-i6;4;0.5;50;30;28;
8;BEP-1-8-8-5-i6;4;0.5;100;30;28;
8;BEP-1-8-8-5-i6;6;0.1;20;30;29;
8;BEP-1-8-8-5-i6;6;0.1;50;30;29;
8;BEP-1-8-8-5-i6;6;0.1;100;30;29;
8;BEP-1-8-8-5-i6;6;0.3;20;30;27;
8;BEP-1-8-8-5-i6;6;0.3;50;30;27;
8;BEP-1-8-8-5-i6;6;0.3;100;30;27;
8;BEP-1-8-8-5-i6;6;0.5;20;30;28;
8;BEP-1-8-8-5-i6;6;0.5;50;30;28;
8;BEP-1-8-8-5-i6;6;0.5;100;30;28;
8;BEP-1-8-8-5-i6;8;0.1;20;30;29;
8;BEP-1-8-8-5-i6;8;0.1;50;30;29;
8;BEP-1-8-8-5-i6;8;0.1;100;30;29;
8;BEP-1-8-8-5-i6;8;0.3;20;30;26;
8;BEP-1-8-8-5-i6;8;0.3;50;30;26;
8;BEP-1-8-8-5-i6;8;0.3;100;30;26;
8;BEP-1-8-8-5-i6;8;0.5;20;30;29;
8;BEP-1-8-8-5-i6;8;0.5;50;30;29;
8;BEP-1-8-8-5-i6;8;0.5;100;30;29;
8;BEP-1-8-8-5-i6;10;0.1;20;30;29;
8;BEP-1-8-8-5-i6;10;0.1;50;30;29;
8;BEP-1-8-8-5-i6;10;0.1;100;30;29;
8;BEP-1-8-8-5-i6;10;0.3;20;30;26;
8;BEP-1-8-8-5-i6;10;0.3;50;30;26;
8;BEP-1-8-8-5-i6;10;0.3;100;30;26;
8;BEP-1-8-8-5-i6;10;0.5;20;30;29;
8;BEP-1-8-8-5-i6;10;0.5;50;30;29;
8;BEP-1-8-8-5-i6;10;0.5;100;30;29;
8;BEP-1-8-8-5-i7;4;0.1;20;30;21;
8;BEP-1-8-8-5-i7;4;0.1;50;30;21;
8;BEP-1-8-8-5-i7;4;0.1;100;30;21;
8;BEP-1-8-8-5-i7;4;0.3;20;30;18;
8;BEP-1-8-8-5-i7;4;0.3;50;30;18;
8;BEP-1-8-8-5-i7;4;0.3;100;30;18;
8;BEP-1-8-8-5-i7;4;0.5;20;30;21;
8;BEP-1-8-8-5-i7;4;0.5;50;30;21;
8;BEP-1-8-8-5-i7;4;0.5;100;30;21;
8;BEP-1-8-8-5-i7;6;0.1;20;30;21;
8;BEP-1-8-8-5-i7;6;0.1;50;30;21;
8;BEP-1-8-8-5-i7;6;0.1;100;30;21;
8;BEP-1-8-8-5-i7;6;0.3;20;30;18;
8;BEP-1-8-8-5-i7;6;0.3;50;30;18;
8;BEP-1-8-8-5-i7;6;0.3;100;30;18;
8;BEP-1-8-8-5-i7;6;0.5;20;30;21;
8;BEP-1-8-8-5-i7;6;0.5;50;30;21;
8;BEP-1-8-8-5-i7;6;0.5;100;30;21;
8;BEP-1-8-8-5-i7;8;0.1;20;30;21;
8;BEP-1-8-8-5-i7;8;0.1;50;30;21;
8;BEP-1-8-8-5-i7;8;0.1;100;30;21;
8;BEP-1-8-8-5-i7;8;0.3;20;30;19;
8;BEP-1-8-8-5-i7;8;0.3;50;30;19;
8;BEP-1-8-8-5-i7;8;0.3;100;30;19;
8;BEP-1-8-8-5-i7;8;0.5;20;30;21;
8;BEP-1-8-8-5-i7;8;0.5;50;30;21;
8;BEP-1-8-8-5-i7;8;0.5;100;30;21;
8;BEP-1-8-8-5-i7;10;0.1;20;30;21;
8;BEP-1-8-8-5-i7;10;0.1;50;30;21;
8;BEP-1-8-8-5-i7;10;0.1;100;30;21;
8;BEP-1-8-8-5-i7;10;0.3;20;30;18;
8;BEP-1-8-8-5-i7;10;0.3;50;30;18;
8;BEP-1-8-8-5-i7;10;0.3;100;30;18;
8;BEP-1-8-8-5-i7;10;0.5;20;30;20;
8;BEP-1-8-8-5-i7;10;0.5;50;30;20;
8;BEP-1-8-8-5-i7;10;0.5;100;30;20;
8;BEP-1-8-8-5-i8;4;0.1;20;30;26;
8;BEP-1-8-8-5-i8;4;0.1;50;30;26;
8;BEP-1-8-8-5-i8;4;0.1;100;30;26;
8;BEP-1-8-8-5-i8;4;0.3;20;30;24;
8;BEP-1-8-8-5-i8;4;0.3;50;30;24;
8;BEP-1-8-8-5-i8;4;0.3;100;30;24;
8;BEP-1-8-8-5-i8;4;0.5;20;30;26;
8;BEP-1-8-8-5-i8;4;0.5;50;30;26;
8;BEP-1-8-8-5-i8;4;0.5;100;30;26;
8;BEP-1-8-8-5-i8;6;0.1;20;30;26;
8;BEP-1-8-8-5-i8;6;0.1;50;30;26;
8;BEP-1-8-8-5-i8;6;0.1;100;30;26;
8;BEP-1-8-8-5-i8;6;0.3;20;30;23;
8;BEP-1-8-8-5-i8;6;0.3;50;30;23;
8;BEP-1-8-8-5-i8;6;0.3;100;30;23;
8;BEP-1-8-8-5-i8;6;0.5;20;30;25;
8;BEP-1-8-8-5-i8;6;0.5;50;30;25;
8;BEP-1-8-8-5-i8;6;0.5;100;30;25;
8;BEP-1-8-8-5-i8;8;0.1;20;30;26;
8;BEP-1-8-8-5-i8;8;0.1;50;30;26;
8;BEP-1-8-8-5-i8;8;0.1;100;30;26;
8;BEP-1-8-8-5-i8;8;0.3;20;30;24;
8;BEP-1-8-8-5-i8;8;0.3;50;30;24;
8;BEP-1-8-8-5-i8;8;0.3;100;30;24;
8;BEP-1-8-8-5-i8;8;0.5;20;30;26;
8;BEP-1-8-8-5-i8;8;0.5;50;30;26;
8;BEP-1-8-8-5-i8;8;0.5;100;30;26;
8;BEP-1-8-8-5-i8;10;0.1;20;30;26;
8;BEP-1-8-8-5-i8;10;0.1;50;30;26;
8;BEP-1-8-8-5-i8;10;0.1;100;30;26;
8;BEP-1-8-8-5-i8;10;0.3;20;30;23;
8;BEP-1-8-8-5-i8;10;0.3;50;30;23;
8;BEP-1-8-8-5-i8;10;0.3;100;30;23;
8;BEP-1-8-8-5-i8;10;0.5;20;30;25;
8;BEP-1-8-8-5-i8;10;0.5;50;30;25;
8;BEP-1-8-8-5-i8;10;0.5;100;30;25;
8;BEP-1-8-8-5-i9;4;0.1;20;30;24;
8;BEP-1-8-8-5-i9;4;0.1;50;30;24;
8;BEP-1-8-8-5-i9;4;0.1;100;30;24;
8;BEP-1-8-8-5-i9;4;0.3;20;30;25;
8;BEP-1-8-8-5-i9;4;0.3;50;30;25;
8;BEP-1-8-8-5-i9;4;0.3;100;30;25;
8;BEP-1-8-8-5-i9;4;0.5;20;30;28;
8;BEP-1-8-8-5-i9;4;0.5;50;30;28;
8;BEP-1-8-8-5-i9;4;0.5;100;30;28;
8;BEP-1-8-8-5-i9;6;0.1;20;30;24;
8;BEP-1-8-8-5-i9;6;0.1;50;30;24;
8;BEP-1-8-8-5-i9;6;0.1;100;30;24;
8;BEP-1-8-8-5-i9;6;0.3;20;30;25;
8;BEP-1-8-8-5-i9;6;0.3;50;30;25;
8;BEP-1-8-8-5-i9;6;0.3;100;30;25;
8;BEP-1-8-8-5-i9;6;0.5;20;30;27;
8;BEP-1-8-8-5-i9;6;0.5;50;30;27;
8;BEP-1-8-8-5-i9;6;0.5;100;30;27;
8;BEP-1-8-8-5-i9;8;0.1;20;30;24;
8;BEP-1-8-8-5-i9;8;0.1;50;30;24;
8;BEP-1-8-8-5-i9;8;0.1;100;30;24;
8;BEP-1-8-8-5-i9;8;0.3;20;30;25;
8;BEP-1-8-8-5-i9;8;0.3;50;30;25;
8;BEP-1-8-8-5-i9;8;0.3;100;30;25;
8;BEP-1-8-8-5-i9;8;0.5;20;30;28;
8;BEP-1-8-8-5-i9;8;0.5;50;30;28;
8;BEP-1-8-8-5-i9;8;0.5;100;30;28;
8;BEP-1-8-8-5-i9;10;0.1;20;30;24;
8;BEP-1-8-8-5-i9;10;0.1;50;30;24;
8;BEP-1-8-8-5-i9;10;0.1;100;30;24;
8;BEP-1-8-8-5-i9;10;0.3;20;30;25;
8;BEP-1-8-8-5-i9;10;0.3;50;30;25;
8;BEP-1-8-8-5-i9;10;0.3;100;30;25;
8;BEP-1-8-8-5-i9;10;0.5;20;30;28;
8;BEP-1-8-8-5-i9;10;0.5;50;30;28;
8;BEP-1-8-8-5-i9;10;0.5;100;30;28;
8;BEP-1-8-8-5-i10;4;0.1;20;30;19;
8;BEP-1-8-8-5-i10;4;0.1;50;30;19;
8;BEP-1-8-8-5-i10;4;0.1;100;30;19;
8;BEP-1-8-8-5-i10;4;0.3;20;30;20;
8;BEP-1-8-8-5-i10;4;0.3;50;30;20;
8;BEP-1-8-8-5-i10;4;0.3;100;30;20;
8;BEP-1-8-8-5-i10;4;0.5;20;30;22;
8;BEP-1-8-8-5-i10;4;0.5;50;30;22;
8;BEP-1-8-8-5-i10;4;0.5;100;30;22;
8;BEP-1-8-8-5-i10;6;0.1;20;30;19;
8;BEP-1-8-8-5-i10;6;0.1;50;30;19;
8;BEP-1-8-8-5-i10;6;0.1;100;30;19;
8;BEP-1-8-8-5-i10;6;0.3;20;30;20;
8;BEP-1-8-8-5-i10;6;0.3;50;30;20;
8;BEP-1-8-8-5-i10;6;0.3;100;30;20;
8;BEP-1-8-8-5-i10;6;0.5;20;30;22;
8;BEP-1-8-8-5-i10;6;0.5;50;30;23;
8;BEP-1-8-8-5-i10;6;0.5;100;30;22;
8;BEP-1-8-8-5-i10;8;0.1;20;30;19;
8;BEP-1-8-8-5-i10;8;0.1;50;30;19;
8;BEP-1-8-8-5-i10;8;0.1;100;30;19;
8;BEP-1-8-8-5-i10;8;0.3;20;30;21;
8;BEP-1-8-8-5-i10;8;0.3;50;30;21;
8;BEP-1-8-8-5-i10;8;0.3;100;30;21;
8;BEP-1-8-8-5-i10;8;0.5;20;30;22;
8;BEP-1-8-8-5-i10;8;0.5;50;30;22;
8;BEP-1-8-8-5-i10;8;0.5;100;30;22;
8;BEP-1-8-8-5-i10;10;0.1;20;30;19;
8;BEP-1-8-8-5-i10;10;0.1;50;30;19;
8;BEP-1-8-8-5-i10;10;0.1;100;30;19;
8;BEP-1-8-8-5-i10;10;0.3;20;30;21;
8;BEP-1-8-8-5-i10;10;0.3;50;30;21;
8;BEP-1-8-8-5-i10;10;0.3;100;30;21;
8;BEP-1-8-8-5-i10;10;0.5;20;30;23;
8;BEP-1-8-8-5-i10;10;0.5;50;30;23;
8;BEP-1-8-8-5-i10;10;0.5;100;30;23;
9;BEP-1-9-9-5-i1;4;0.1;20;30;29;
9;BEP-1-9-9-5-i1;4;0.1;50;30;29;
9;BEP-1-9-9-5-i1;4;0.1;100;30;29;
9;BEP-1-9-9-5-i1;4;0.3;20;30;30;
9;BEP-1-9-9-5-i1;4;0.3;50;30;30;
9;BEP-1-9-9-5-i1;4;0.3;100;30;30;
9;BEP-1-9-9-5-i1;4;0.5;20;30;36;
9;BEP-1-9-9-5-i1;4;0.5;50;30;36;
9;BEP-1-9-9-5-i1;4;0.5;100;30;36;
9;BEP-1-9-9-5-i1;6;0.1;20;30;29;
9;BEP-1-9-9-5-i1;6;0.1;50;30;29;
9;BEP-1-9-9-5-i1;6;0.1;100;30;29;
9;BEP-1-9-9-5-i1;6;0.3;20;30;31;
9;BEP-1-9-9-5-i1;6;0.3;50;30;31;
9;BEP-1-9-9-5-i1;6;0.3;100;30;31;
9;BEP-1-9-9-5-i1;6;0.5;20;30;34;
9;BEP-1-9-9-5-i1;6;0.5;50;30;34;
9;BEP-1-9-9-5-i1;6;0.5;100;30;34;
9;BEP-1-9-9-5-i1;8;0.1;20;30;29;
9;BEP-1-9-9-5-i1;8;0.1;50;30;29;
9;BEP-1-9-9-5-i1;8;0.1;100;30;29;
9;BEP-1-9-9-5-i1;8;0.3;20;30;31;
9;BEP-1-9-9-5-i1;8;0.3;50;30;31;
9;BEP-1-9-9-5-i1;8;0.3;100;30;31;
9;BEP-1-9-9-5-i1;8;0.5;20;30;35;
9;BEP-1-9-9-5-i1;8;0.5;50;30;35;
9;BEP-1-9-9-5-i1;8;0.5;100;30;35;
9;BEP-1-9-9-5-i1;10;0.1;20;30;29;
9;BEP-1-9-9-5-i1;10;0.1;50;30;29;
9;BEP-1-9-9-5-i1;10;0.1;100;30;29;
9;BEP-1-9-9-5-i1;10;0.3;20;30;31;
9;BEP-1-9-9-5-i1;10;0.3;50;30;31;
9;BEP-1-9-9-5-i1;10;0.3;100;30;31;
9;BEP-1-9-9-5-i1;10;0.5;20;30;35;
9;BEP-1-9-9-5-i1;10;0.5;50;30;35;
9;BEP-1-9-9-5-i1;10;0.5;100;30;35;
9;BEP-1-9-9-5-i2;4;0.1;20;30;20;
9;BEP-1-9-9-5-i2;4;0.1;50;30;20;
9;BEP-1-9-9-5-i2;4;0.1;100;30;20;
9;BEP-1-9-9-5-i2;4;0.3;20;30;17;
9;BEP-1-9-9-5-i2;4;0.3;50;30;17;
9;BEP-1-9-9-5-i2;4;0.3;100;30;17;
9;BEP-1-9-9-5-i2;4;0.5;20;30;19;
9;BEP-1-9-9-5-i2;4;0.5;50;30;19;
9;BEP-1-9-9-5-i2;4;0.5;100;30;19;
9;BEP-1-9-9-5-i2;6;0.1;20;30;20;
9;BEP-1-9-9-5-i2;6;0.1;50;30;20;
9;BEP-1-9-9-5-i2;6;0.1;100;30;20;
9;BEP-1-9-9-5-i2;6;0.3;20;30;17;
9;BEP-1-9-9-5-i2;6;0.3;50;30;17;
9;BEP-1-9-9-5-i2;6;0.3;100;30;17;
9;BEP-1-9-9-5-i2;6;0.5;20;30;19;
9;BEP-1-9-9-5-i2;6;0.5;50;30;19;
9;BEP-1-9-9-5-i2;6;0.5;100;30;19;
9;BEP-1-9-9-5-i2;8;0.1;20;30;20;
9;BEP-1-9-9-5-i2;8;0.1;50;30;20;
9;BEP-1-9-9-5-i2;8;0.1;100;30;20;
9;BEP-1-9-9-5-i2;8;0.3;20;30;17;
9;BEP-1-9-9-5-i2;8;0.3;50;30;17;
9;BEP-1-9-9-5-i2;8;0.3;100;30;17;
9;BEP-1-9-9-5-i2;8;0.5;20;30;20;
9;BEP-1-9-9-5-i2;8;0.5;50;30;20;
9;BEP-1-9-9-5-i2;8;0.5;100;30;20;
9;BEP-1-9-9-5-i2;10;0.1;20;30;20;
9;BEP-1-9-9-5-i2;10;0.1;50;30;20;
9;BEP-1-9-9-5-i2;10;0.1;100;30;20;
9;BEP-1-9-9-5-i2;10;0.3;20;30;17;
9;BEP-1-9-9-5-i2;10;0.3;50;30;17;
9;BEP-1-9-9-5-i2;10;0.3;100;30;17;
9;BEP-1-9-9-5-i2;10;0.5;20;30;21;
9;BEP-1-9-9-5-i2;10;0.5;50;30;21;
9;BEP-1-9-9-5-i2;10;0.5;100;30;21;
9;BEP-1-9-9-5-i3;4;0.1;20;30;22;
9;BEP-1-9-9-5-i3;4;0.1;50;30;22;
9;BEP-1-9-9-5-i3;4;0.1;100;30;22;
9;BEP-1-9-9-5-i3;4;0.3;20;30;23;
9;BEP-1-9-9-5-i3;4;0.3;50;30;23;
9;BEP-1-9-9-5-i3;4;0.3;100;30;23;
9;BEP-1-9-9-5-i3;4;0.5;20;30;26;
9;BEP-1-9-9-5-i3;4;0.5;50;30;26;
9;BEP-1-9-9-5-i3;4;0.5;100;30;26;
9;BEP-1-9-9-5-i3;6;0.1;20;30;22;
9;BEP-1-9-9-5-i3;6;0.1;50;30;22;
9;BEP-1-9-9-5-i3;6;0.1;100;30;22;
9;BEP-1-9-9-5-i3;6;0.3;20;30;23;
9;BEP-1-9-9-5-i3;6;0.3;50;30;23;
9;BEP-1-9-9-5-i3;6;0.3;100;30;23;
9;BEP-1-9-9-5-i3;6;0.5;20;30;25;
9;BEP-1-9-9-5-i3;6;0.5;50;30;25;
9;BEP-1-9-9-5-i3;6;0.5;100;30;25;
9;BEP-1-9-9-5-i3;8;0.1;20;30;22;
9;BEP-1-9-9-5-i3;8;0.1;50;30;22;
9;BEP-1-9-9-5-i3;8;0.1;100;30;22;
9;BEP-1-9-9-5-i3;8;0.3;20;30;23;
9;BEP-1-9-9-5-i3;8;0.3;50;30;23;
9;BEP-1-9-9-5-i3;8;0.3;100;30;23;
9;BEP-1-9-9-5-i3;8;0.5;20;30;27;
9;BEP-1-9-9-5-i3;8;0.5;50;30;27;
9;BEP-1-9-9-5-i3;8;0.5;100;30;27;
9;BEP-1-9-9-5-i3;10;0.1;20;30;22;
9;BEP-1-9-9-5-i3;10;0.1;50;30;22;
9;BEP-1-9-9-5-i3;10;0.1;100;30;22;
9;BEP-1-9-9-5-i3;10;0.3;20;30;23;
9;BEP-1-9-9-5-i3;10;0.3;50;30;23;
9;BEP-1-9-9-5-i3;10;0.3;100;30;23;
9;BEP-1-9-9-5-i3;10;0.5;20;30;27;
9;BEP-1-9-9-5-i3;10;0.5;50;30;27;
9;BEP-1-9-9-5-i3;10;0.5;100;30;27;
9;BEP-1-9-9-5-i4;4;0.1;20;30;23;
9;BEP-1-9-9-5-i4;4;0.1;50;30;23;
9;BEP-1-9-9-5-i4;4;0.1;100;30;23;
9;BEP-1-9-9-5-i4;4;0.3;20;30;22;
9;BEP-1-9-9-5-i4;4;0.3;50;30;22;
9;BEP-1-9-9-5-i4;4;0.3;100;30;22;
9;BEP-1-9-9-5-i4;4;0.5;20;30;26;
9;BEP-1-9-9-5-i4;4;0.5;50;30;26;
9;BEP-1-9-9-5-i4;4;0.5;100;30;26;
9;BEP-1-9-9-5-i4;6;0.1;20;30;23;
9;BEP-1-9-9-5-i4;6;0.1;50;30;23;
9;BEP-1-9-9-5-i4;6;0.1;100;30;23;
9;BEP-1-9-9-5-i4;6;0.3;20;30;22;
9;BEP-1-9-9-5-i4;6;0.3;50;30;22;
9;BEP-1-9-9-5-i4;6;0.3;100;30;22;
9;BEP-1-9-9-5-i4;6;0.5;20;30;26;
9;BEP-1-9-9-5-i4;6;0.5;50;30;26;
9;BEP-1-9-9-5-i4;6;0.5;100;30;26;
9;BEP-1-9-9-5-i4;8;0.1;20;30;23;
9;BEP-1-9-9-5-i4;8;0.1;50;30;23;
9;BEP-1-9-9-5-i4;8;0.1;100;30;23;
9;BEP-1-9-9-5-i4;8;0.3;20;30;22;
9;BEP-1-9-9-5-i4;8;0.3;50;30;22;
9;BEP-1-9-9-5-i4;8;0.3;100;30;22;
9;BEP-1-9-9-5-i4;8;0.5;20;30;27;
9;BEP-1-9-9-5-i4;8;0.5;50;30;27;
9;BEP-1-9-9-5-i4;8;0.5;100;30;27;
9;BEP-1-9-9-5-i4;10;0.1;20;30;23;
9;BEP-1-9-9-5-i4;10;0.1;50;30;23;
9;BEP-1-9-9-5-i4;10;0.1;100;30;23;
9;BEP-1-9-9-5-i4;10;0.3;20;30;22;
9;BEP-1-9-9-5-i4;10;0.3;50;30;22;
9;BEP-1-9-9-5-i4;10;0.3;100;30;22;
9;BEP-1-9-9-5-i4;10;0.5;20;30;26;
9;BEP-1-9-9-5-i4;10;0.5;50;30;26;
9;BEP-1-9-9-5-i4;10;0.5;100;30;26;
9;BEP-1-9-9-5-i5;4;0.1;20;30;34;
9;BEP-1-9-9-5-i5;4;0.1;50;30;34;
9;BEP-1-9-9-5-i5;4;0.1;100;30;34;
9;BEP-1-9-9-5-i5;4;0.3;20;30;31;
9;BEP-1-9-9-5-i5;4;0.3;50;30;31;
9;BEP-1-9-9-5-i5;4;0.3;100;30;31;
9;BEP-1-9-9-5-i5;4;0.5;20;30;34;
9;BEP-1-9-9-5-i5;4;0.5;50;30;34;
9;BEP-1-9-9-5-i5;4;0.5;100;30;34;
9;BEP-1-9-9-5-i5;6;0.1;20;30;34;
9;BEP-1-9-9-5-i5;6;0.1;50;30;34;
9;BEP-1-9-9-5-i5;6;0.1;100;30;34;
9;BEP-1-9-9-5-i5;6;0.3;20;30;32;
9;BEP-1-9-9-5-i5;6;0.3;50;30;32;
9;BEP-1-9-9-5-i5;6;0.3;100;30;32;
9;BEP-1-9-9-5-i5;6;0.5;20;30;33;
9;BEP-1-9-9-5-i5;6;0.5;50;30;33;
9;BEP-1-9-9-5-i5;6;0.5;100;30;33;
9;BEP-1-9-9-5-i5;8;0.1;20;30;34;
9;BEP-1-9-9-5-i5;8;0.1;50;30;34;
9;BEP-1-9-9-5-i5;8;0.1;100;30;34;
9;BEP-1-9-9-5-i5;8;0.3;20;30;32;
9;BEP-1-9-9-5-i5;8;0.3;50;30;32;
9;BEP-1-9-9-5-i5;8;0.3;100;30;32;
9;BEP-1-9-9-5-i5;8;0.5;20;30;35;
9;BEP-1-9-9-5-i5;8;0.5;50;30;35;
9;BEP-1-9-9-5-i5;8;0.5;100;30;35;
9;BEP-1-9-9-5-i5;10;0.1;20;30;34;
9;BEP-1-9-9-5-i5;10;0.1;50;30;34;
9;BEP-1-9-9-5-i5;10;0.1;100;30;34;
9;BEP-1-9-9-5-i5;10;0.3;20;30;32;
9;BEP-1-9-9-5-i5;10;0.3;50;30;32;
9;BEP-1-9-9-5-i5;10;0.3;100;30;32;
9;BEP-1-9-9-5-i5;10;0.5;20;30;34;
9;BEP-1-9-9-5-i5;10;0.5;50;30;34;
9;BEP-1-9-9-5-i5;10;0.5;100;30;34;
9;BEP-1-9-9-5-i6;4;0.1;20;30;30;
9;BEP-1-9-9-5-i6;4;0.1;50;30;30;
9;BEP-1-9-9-5-i6;4;0.1;100;30;30;
9;BEP-1-9-9-5-i6;4;0.3;20;30;30;
9;BEP-1-9-9-5-i6;4;0.3;50;30;30;
9;BEP-1-9-9-5-i6;4;0.3;100;30;30;
9;BEP-1-9-9-5-i6;4;0.5;20;30;32;
9;BEP-1-9-9-5-i6;4;0.5;50;30;32;
9;BEP-1-9-9-5-i6;4;0.5;100;30;32;
9;BEP-1-9-9-5-i6;6;0.1;20;30;30;
9;BEP-1-9-9-5-i6;6;0.1;50;30;30;
9;BEP-1-9-9-5-i6;6;0.1;100;30;30;
9;BEP-1-9-9-5-i6;6;0.3;20;30;29;
9;BEP-1-9-9-5-i6;6;0.3;50;30;29;
9;BEP-1-9-9-5-i6;6;0.3;100;30;29;
9;BEP-1-9-9-5-i6;6;0.5;20;30;32;
9;BEP-1-9-9-5-i6;6;0.5;50;30;32;
9;BEP-1-9-9-5-i6;6;0.5;100;30;32;
9;BEP-1-9-9-5-i6;8;0.1;20;30;30;
9;BEP-1-9-9-5-i6;8;0.1;50;30;30;
9;BEP-1-9-9-5-i6;8;0.1;100;30;30;
9;BEP-1-9-9-5-i6;8;0.3;20;30;29;
9;BEP-1-9-9-5-i6;8;0.3;50;30;29;
9;BEP-1-9-9-5-i6;8;0.3;100;30;29;
9;BEP-1-9-9-5-i6;8;0.5;20;30;33;
9;BEP-1-9-9-5-i6;8;0.5;50;30;33;
9;BEP-1-9-9-5-i6;8;0.5;100;30;33;
9;BEP-1-9-9-5-i6;10;0.1;20;30;30;
9;BEP-1-9-9-5-i6;10;0.1;50;30;30;
9;BEP-1-9-9-5-i6;10;0.1;100;30;30;
9;BEP-1-9-9-5-i6;10;0.3;20;30;30;
9;BEP-1-9-9-5-i6;10;0.3;50;30;30;
9;BEP-1-9-9-5-i6;10;0.3;100;30;30;
9;BEP-1-9-9-5-i6;10;0.5;20;30;33;
9;BEP-1-9-9-5-i6;10;0.5;50;30;33;
9;BEP-1-9-9-5-i6;10;0.5;100;30;33;
9;BEP-1-9-9-5-i7;4;0.1;20;30;25;
9;BEP-1-9-9-5-i7;4;0.1;50;30;25;
9;BEP-1-9-9-5-i7;4;0.1;100;30;25;
9;BEP-1-9-9-5-i7;4;0.3;20;30;24;
9;BEP-1-9-9-5-i7;4;0.3;50;30;24;
9;BEP-1-9-9-5-i7;4;0.3;100;30;24;
9;BEP-1-9-9-5-i7;4;0.5;20;30;26;
9;BEP-1-9-9-5-i7;4;0.5;50;30;26;
9;BEP-1-9-9-5-i7;4;0.5;100;30;26;
9;BEP-1-9-9-5-i7;6;0.1;20;30;25;
9;BEP-1-9-9-5-i7;6;0.1;50;30;25;
9;BEP-1-9-9-5-i7;6;0.1;100;30;25;
9;BEP-1-9-9-5-i7;6;0.3;20;30;24;
9;BEP-1-9-9-5-i7;6;0.3;50;30;24;
9;BEP-1-9-9-5-i7;6;0.3;100;30;24;
9;BEP-1-9-9-5-i7;6;0.5;20;30;27;
9;BEP-1-9-9-5-i7;6;0.5;50;30;27;
9;BEP-1-9-9-5-i7;6;0.5;100;30;27;
9;BEP-1-9-9-5-i7;8;0.1;20;30;25;
9;BEP-1-9-9-5-i7;8;0.1;50;30;25;
9;BEP-1-9-9-5-i7;8;0.1;100;30;25;
9;BEP-1-9-9-5-i7;8;0.3;20;30;23;
9;BEP-1-9-9-5-i7;8;0.3;50;30;23;
9;BEP-1-9-9-5-i7;8;0.3;100;30;23;
9;BEP-1-9-9-5-i7;8;0.5;20;30;26;
9;BEP-1-9-9-5-i7;8;0.5;50;30;26;
9;BEP-1-9-9-5-i7;8;0.5;100;30;26;
9;BEP-1-9-9-5-i7;10;0.1;20;30;25;
9;BEP-1-9-9-5-i7;10;0.1;50;30;25;
9;BEP-1-9-9-5-i7;10;0.1;100;30;25;
9;BEP-1-9-9-5-i7;10;0.3;20;30;23;
9;BEP-1-9-9-5-i7;10;0.3;50;30;23;
9;BEP-1-9-9-5-i7;10;0.3;100;30;23;
9;BEP-1-9-9-5-i7;10;0.5;20;30;27;
9;BEP-1-9-9-5-i7;10;0.5;50;30;27;
9;BEP-1-9-9-5-i7;10;0.5;100;30;27;
9;BEP-1-9-9-5-i8;4;0.1;20;30;20;
9;BEP-1-9-9-5-i8;4;0.1;50;30;20;
9;BEP-1-9-9-5-i8;4;0.1;100;30;20;
9;BEP-1-9-9-5-i8;4;0.3;20;30;17;
9;BEP-1-9-9-5-i8;4;0.3;50;30;17;
9;BEP-1-9-9-5-i8;4;0.3;100;30;17;
9;BEP-1-9-9-5-i8;4;0.5;20;30;21;
9;BEP-1-9-9-5-i8;4;0.5;50;30;21;
9;BEP-1-9-9-5-i8;4;0.5;100;30;21;
9;BEP-1-9-9-5-i8;6;0.1;20;30;20;
9;BEP-1-9-9-5-i8;6;0.1;50;30;20;
9;BEP-1-9-9-5-i8;6;0.1;100;30;20;
9;BEP-1-9-9-5-i8;6;0.3;20;30;18;
9;BEP-1-9-9-5-i8;6;0.3;50;30;18;
9;BEP-1-9-9-5-i8;6;0.3;100;30;18;
